"Organism","Limb_Width","Limb_Height","Observer","Volume"
"Homo erectus",11.1236055498393,65.9162728571703,"Kennedy R",6405.80456163014
"Homo luzonensis",8.8965942235151,95.5353337920798,"Caleb P",5938.83790964638
"Homo erectus",6.94774514634198,69.357186758966,"Kennedy R",2629.47538399099
"Denisova hominins",11.2243962054515,76.5958624525699,"Kennedy R",7579.16162593229
"Homo sapiens",9.18143449260312,58.6382200326979,"Kennedy R",3882.32367306909
"Denisova hominins",10.549887795769,72.4387446587078,"Louie Y",6332.22704417733
"Homo luzonensis",6.50216300827026,70.4270369274274,"Caleb P",2338.54108397695
"Homo neanderthalensis",8.63548315139408,73.1129668908911,"Louie Y",4282.10755525726
"Homo neanderthalensis",10.6365707762851,105.475703595215,"Caleb P",9372.28703901001
"Homo erectus",11.0649600763915,100.9295428739,"Caleb P",9705.27599493926
"Homo sapiens",6.85973318971828,79.5439050921069,"Louie Y",2939.75567743329
"Homo erectus",12.6884239122034,74.992706628704,"Kennedy R",9482.53095716558
"Homo luzonensis",11.1353090756477,71.5756233042773,"Kennedy R",6970.43002907403
"Homo luzonensis",9.54742678484222,68.8943146928231,"Caleb P",4932.25974006806
"Homo sapiens",10.2876406090374,87.2863917476345,"Caleb P",7255.51076016089
"Homo luzonensis",10.9267425127913,83.4277083314191,"Louie Y",7823.14921282209
"Homo sapiens",6.79920992217972,77.497633279706,"Kennedy R",2813.81293052957
"Homo sapiens",9.11775913585477,57.628346605036,"Kennedy R",3762.72320223041
"Denisova hominins",12.0190912059739,47.2465371234105,"Louie Y",5360.47316081017
"Homo erectus",10.7274282098631,95.8837977297885,"Caleb P",8666.15279863227
"Denisova hominins",10.8169599988994,64.6798720527185,"Louie Y",5943.87244428022
"Denisova hominins",12.2415269179082,98.3245748445984,"Louie Y",11572.3921581072
"Homo erectus",11.8494039587512,74.8538320260485,"Louie Y",8254.61705081733
"Homo luzonensis",10.4743376777536,83.6137568670156,"Louie Y",7204.78060089161
"Homo luzonensis",8.74210583699852,32.3349405153291,"Kennedy R",1940.85936607303
"Homo erectus",11.4691261959589,95.1453949503165,"Caleb P",9829.65595069629
"Homo luzonensis",9.59064009850002,59.3973748123406,"Caleb P",4290.93879488521
"Homo erectus",8.71481347326108,46.4302622795534,"Kennedy R",2769.53724940389
"Homo neanderthalensis",6.37191099076185,60.3374300267976,"Caleb P",1924.04883381676
"Homo neanderthalensis",11.2081517610234,70.3063496444562,"Louie Y",6936.69239886817
"Homo erectus",10.2685083587643,63.3877981613304,"Kennedy R",5249.40728576364
"Homo neanderthalensis",7.00217858494116,75.6334791368511,"Kennedy R",2912.52945090772
"Homo neanderthalensis",6.29150759306835,76.6645657139949,"Louie Y",2383.38395518338
"Homo neanderthalensis",6.61367868723733,87.3781792633676,"Louie Y",3001.78135489812
"Homo sapiens",7.79468662467763,75.4592017772044,"Kennedy R",3600.80337882911
"Denisova hominins",10.9882875354997,76.7612048071456,"Kennedy R",7279.33480132044
"Denisova hominins",10.6062909703956,65.5082967878768,"Louie Y",5787.79664687316
"Homo erectus",8.63378437994463,76.3361432720782,"Kennedy R",4469.12490286379
"Homo erectus",12.9208841824862,87.8322182753084,"Louie Y",11516.7038731196
"Denisova hominins",11.7543271709306,82.7465805684908,"Caleb P",8979.15537845632
"Homo erectus",9.23800289380737,84.9823129258125,"Kennedy R",5696.06079810431
"Homo sapiens",12.1212771773527,53.4872798882234,"Kennedy R",6172.15975378278
"Homo neanderthalensis",8.41449040266467,84.0046863469188,"Kennedy R",4671.42128040586
"Homo neanderthalensis",9.89960793226561,59.2192043048236,"Kennedy R",4558.14817550966
"Denisova hominins",13.449779866173,72.8911835016759,"Louie Y",10356.0761594618
"Homo neanderthalensis",6.22443735290992,82.1710709049996,"Caleb P",2500.3973438516
